Dual Error =  0.00218879 


 Iteration  710
Primal Energy =  -14.403697455
Dual Energy =  -14.402938916
Duality Gap =  -0.0
Primal Error =  2.7062e-05
Dual Error =  0.0021773 


 Iteration  711
Primal Energy =  -14.403697527
Dual Energy =  -14.403072898
Duality Gap =  0.0
Primal Error =  2.7021e-05
Dual Error =  0.002165929 


 Iteration  712
Primal Energy =  -14.403697571
Dual Energy =  -14.403220506
Duality Gap =  -0.0
Primal Error =  2.6971e-05
Dual Error =  0.002155282 


 Iteration  713
Primal Energy =  -14.403697585
Dual Energy =  -14.403375437
Duality Gap =  0.0
Primal Error =  2.6904e-05
Dual Error =  0.002145811 


 Iteration  714
Primal Energy =  -14.403697569
Dual Energy =  -14.403531251
Duality Gap =  0.0
Primal Error =  2.6818e-05
Dual Error =  0.002137739 


 Iteration  715
Primal Energy =  -14.403697523
Dual Energy =  -14.403681624
Duality Gap =  0.0
Primal Error =  2.6713e-05
Dual Error =  0.002131042 


 Iteration  716
Primal Energy =  -14.40369745
Dual Energy =  -14.403820597
Duality Gap =  0.0
Primal Error =  2.6594e-05
Dual Error =  0.00212546 


 Iteration  717
Primal Energy =  -14.403697354
Dual Energy =  -14.4039428
Duality Gap =  -0.0
Primal Error =  2.6471e-05
Dual Error =  0.002120562 


 Iteration  718
Primal Energy =  -14.403697237
Dual Energy =  -14.404043654
Duality Gap =  -0.0
Primal Error =  2.6351e-05
Dual Error =  0.002115826 


 Iteration  719
Primal Energy =  -14.403697104
Dual Energy =  -14.404119536
Duality Gap =  0.0
Primal Error =  2.6246e-05
Dual Error =  0.002110737 


 Iteration  720
Primal Energy =  -14.403696961
Dual Energy =  -14.404167911
Duality Gap =  0.0
Primal Error =  2.616e-05
Dual Error =  0.002104874 


 Iteration  721
Primal Energy =  -14.403696814
Dual Energy =  -14.404187411
Duality Gap =  -0.0
Primal Error =  2.6099e-05
Dual Error =  0.002097969 


 Iteration  722
Primal Energy =  -14.403696666
Dual Energy =  -14.404177874
Duality Gap =  0.0
Primal Error =  2.6063e-05
Dual Error =  0.002089948 


 Iteration  723
Primal Energy =  -14.403696526
Dual Energy =  -14.404140335
Duality Gap =  -0.0
Primal Error =  2.6046e-05
Dual Error =  0.00208093 


 Iteration  724
Primal Energy =  -14.403696396
Dual Energy =  -14.404076959
Duality Gap =  0.0
Primal Error =  2.6042e-05
Dual Error =  0.002071196 


 Iteration  725
Primal Energy =  -14.403696283
Dual Energy =  -14.403990942
Duality Gap =  0.0
Primal Error =  2.6041e-05
Dual Error =  0.002061138 


 Iteration  726
Primal Energy =  -14.403696191
Dual Energy =  -14.403886362
Duality Gap =  0.0
Primal Error =  2.6034e-05
Dual Error =  0.002051184 


 Iteration  727
Primal Energy =  -14.403696122
Dual Energy =  -14.403767994
Duality Gap =  -0.0
Primal Error =  2.601e-05
Dual Error =  0.002041729 


 Iteration  728
Primal Energy =  -14.403696079
Dual Energy =  -14.403641104
Duality Gap =  -0.0
Primal Error =  2.5963e-05
Dual Error =  0.002033072 


 Iteration  729
Primal Energy =  -14.403696063
Dual Energy =  -14.403511219
Duality Gap =  -0.0
Primal Error =  2.5891e-05
Dual Error =  0.002025367 


 Iteration  730
Primal Energy =  -14.403696074
Dual Energy =  -14.403383891
Duality Gap =  -0.0
Primal Error =  2.5793e-05
Dual Error =  0.002018606 


 Iteration  731
Primal Energy =  -14.403696111
Dual Energy =  -14.40326446
Duality Gap =  0.0
Primal Error =  2.5672e-05
Dual Error =  0.002012629 


 Iteration  732
Primal Energy =  -14.403696171
Dual Energy =  -14.403157833
Duality Gap =  -0.0
Primal Error =  2.5536e-05
Dual Error =  0.002007159 


 Iteration  733
Primal Energy =  -14.403696252
Dual Energy =  -14.403068279
Duality Gap =  -0.0
Primal Error =  2.5392e-05
Dual Error =  0.002001852 


 Iteration  734
Primal Energy =  -14.403696348
Dual Energy =  -14.402999257
Duality Gap =  0.0
Primal Error =  2.5249e-05
Dual Error =  0.001996359 


 Iteration  735
Primal Energy =  -14.403696456
Dual Energy =  -14.402953282
Duality Gap =  0.0
Primal Error =  2.5114e-05
Dual Error =  0.001990382 


 Iteration  736
Primal Energy =  -14.40369657
Dual Energy =  -14.402931828
Duality Gap =  0.0
Primal Error =  2.4994e-05
Dual Error =  0.00198372 


 Iteration  737
Primal Energy =  -14.403696684
Dual Energy =  -14.402935284
Duality Gap =  -0.0
Primal Error =  2.4891e-05
Dual Error =  0.001976294 


 Iteration  738
Primal Energy =  -14.403696794
Dual Energy =  -14.402962956
Duality Gap =  0.0
Primal Error =  2.4806e-05
Dual Error =  0.001968156 


 Iteration  739
Primal Energy =  -14.403696893
Dual Energy =  -14.403013115
Duality Gap =  -0.0
Primal Error =  2.4735e-05
Dual Error =  0.001959472 


 Iteration  740
Primal Energy =  -14.403696978
Dual Energy =  -14.403083091
Duality Gap =  0.0
Primal Error =  2.4675e-05
Dual Error =  0.001950489 


 Iteration  741
Primal Energy =  -14.403697044
Dual Energy =  -14.403169412
Duality Gap =  -0.0
Primal Error =  2.4619e-05
Dual Error =  0.001941492 


 Iteration  742
Primal Energy =  -14.403697089
Dual Energy =  -14.403267964
Duality Gap =  -0.0
Primal Error =  2.4563e-05
Dual Error =  0.001932754 


 Iteration  743
Primal Energy =  -14.403697109
Dual Energy =  -14.403374189
Duality Gap =  -0.0
Primal Error =  2.4502e-05
Dual Error =  0.001924491 


 Iteration  744
Primal Energy =  -14.403697105
Dual Energy =  -14.403483296
Duality Gap =  0.0
Primal Error =  2.4434e-05
Dual Error =  0.001916831 


 Iteration  745
Primal Energy =  -14.403697077
Dual Energy =  -14.403590474
Duality Gap =  -0.0
Primal Error =  2.4357e-05
Dual Error =  0.001909794 


 Iteration  746
Primal Energy =  -14.403697025
Dual Energy =  -14.403691104
Duality Gap =  -0.0
Primal Error =  2.4276e-05
Dual Error =  0.001903296 


 Iteration  747
Primal Energy =  -14.403696952
Dual Energy =  -14.403780965
Duality Gap =  0.0
Primal Error =  2.4192e-05
Dual Error =  0.001897168 


 Iteration  748
Primal Energy =  -14.403696862
Dual Energy =  -14.403856404
Duality Gap =  -0.0
Primal Error =  2.411e-05
Dual Error =  0.00189119 


 Iteration  749
Primal Energy =  -14.403696757
Dual Energy =  -14.403914493
Duality Gap =  -0.0
Primal Error =  2.4036e-05
Dual Error =  0.001885129 


 Iteration  750
Primal Energy =  -14.403696644
Dual Energy =  -14.403953136
Duality Gap =  0.0
Primal Error =  2.3971e-05
Dual Error =  0.001878782 


 Iteration  751
Primal Energy =  -14.403696525
Dual Energy =  -14.403971147
Duality Gap =  -0.0
Primal Error =  2.3919e-05
Dual Error =  0.001872007 


 Iteration  752
Primal Energy =  -14.403696407
Dual Energy =  -14.403968278
Duality Gap =  0.0
Primal Error =  2.3879e-05
Dual Error =  0.001864742 


 Iteration  753
Primal Energy =  -14.403696294
Dual Energy =  -14.403945208
Duality Gap =  0.0
Primal Error =  2.385e-05
Dual Error =  0.001857017 


 Iteration  754
Primal Energy =  -14.403696191
Dual Energy =  -14.403903489
Duality Gap =  -0.0
Primal Error =  2.3826e-05
Dual Error =  0.001848942 


 Iteration  755
Primal Energy =  -14.403696101
Dual Energy =  -14.403845457
Duality Gap =  -0.0
Primal Error =  2.3804e-05
Dual Error =  0.001840682 


 Iteration  756
Primal Energy =  -14.403696027
Dual Energy =  -14.403774104
Duality Gap =  -0.0
Primal Error =  2.3779e-05
Dual Error =  0.001832433 


 Iteration  757
Primal Energy =  -14.403695972
Dual Energy =  -14.403692931
Duality Gap =  0.0
Primal Error =  2.3744e-05
Dual Error =  0.001824385 


 Iteration  758
Primal Energy =  -14.403695937
Dual Energy =  -14.403605775
Duality Gap =  0.0
Primal Error =  2.3697e-05
Dual Error =  0.001816687 


 Iteration  759
Primal Energy =  -14.403695923
Dual Energy =  -14.403516632
Duality Gap =  -0.0
Primal Error =  2.3636e-05
Dual Error =  0.001809431 


 Iteration  760
Primal Energy =  -14.403695929
Dual Energy =  -14.403429473
Duality Gap =  -0.0
Primal Error =  2.356e-05
Dual Error =  0.001802631 


 Iteration  761
Primal Energy =  -14.403695954
Dual Energy =  -14.403348069
Duality Gap =  -0.0
Primal Error =  2.3473e-05
Dual Error =  0.00179623 


 Iteration  762
Primal Energy =  -14.403695995
Dual Energy =  -14.403275828
Duality Gap =  -0.0
Primal Error =  2.3376e-05
Dual Error =  0.00179011 


 Iteration  763
Primal Energy =  -14.40369605
Dual Energy =  -14.403215654
Duality Gap =  -0.0
Primal Error =  2.3275e-05
Dual Error =  0.001784115 


 Iteration  764
Primal Energy =  -14.403696115
Dual Energy =  -14.403169833
Duality Gap =  -0.0
Primal Error =  2.3174e-05
Dual Error =  0.00177808 


 Iteration  765
Primal Energy =  -14.403696186
Dual Energy =  -14.403139952
Duality Gap =  -0.0
Primal Error =  2.3076e-05
Dual Error =  0.001771858 


 Iteration  766
Primal Energy =  -14.403696259
Dual Energy =  -14.403126847
Duality Gap =  -0.0
Primal Error =  2.2985e-05
Dual Error =  0.001765343 


 Iteration  767
Primal Energy =  -14.403696331
Dual Energy =  -14.403130588
Duality Gap =  0.0
Primal Error =  2.2903e-05
Dual Error =  0.001758487 


 Iteration  768
Primal Energy =  -14.403696398
Dual Energy =  -14.403150504
Duality Gap =  0.0
Primal Error =  2.2829e-05
Dual Error =  0.001751302 


 Iteration  769
Primal Energy =  -14.403696456
Dual Energy =  -14.403185234
Duality Gap =  -0.0
Primal Error =  2.2763e-05
Dual Error =  0.001743857 


 Iteration  770
Primal Energy =  -14.403696502
Dual Energy =  -14.403232806
Duality Gap =  0.0
Primal Error =  2.2703e-05
Dual Error =  0.001736262 


 Iteration  771
Primal Energy =  -14.403696534
Dual Energy =  -14.403290748
Duality Gap =  0.0
Primal Error =  2.2647e-05
Dual Error =  0.001728648 


 Iteration  772
Primal Energy =  -14.403696551
Dual Energy =  -14.403356213
Duality Gap =  -0.0
Primal Error =  2.2591e-05
Dual Error =  0.001721144 


 Iteration  773
Primal Energy =  -14.403696551
Dual Energy =  -14.403426113
Duality Gap =  -0.0
Primal Error =  2.2226e-05
Dual Error =  0.001722305 


 Iteration  774
Primal Energy =  -14.403694678
Dual Energy =  -14.403873163
Duality Gap =  -0.0
Primal Error =  2.22e-05
Dual Error =  0.001866802 


 Iteration  775
Primal Energy =  -14.403685255
Dual Energy =  -14.40552471
Duality Gap =  -0.0
Primal Error =  2.3566e-05
Dual Error =  0.001781835 


 Iteration  776
Primal Energy =  -14.403683026
Dual Energy =  -14.404353534
Duality Gap =  -0.0
Primal Error =  2.3654e-05
Dual Error =  0.001729131 


 Iteration  777
Primal Energy =  -14.403680528
Dual Energy =  -14.404161329
Duality Gap =  -0.0
Primal Error =  2.3993e-05
Dual Error =  0.001692781 


 Iteration  778
Primal Energy =  -14.403682055
Dual Energy =  -14.403222678
Duality Gap =  -0.0
Primal Error =  2.3632e-05
Dual Error =  0.001678265 


 Iteration  779
Primal Energy =  -14.403684207
Dual Energy =  -14.403015176
Duality Gap =  0.0
Primal Error =  2.3258e-05
Dual Error =  0.001675515 


 Iteration  780
Primal Energy =  -14.40368741
Dual Energy =  -14.402868705
Duality Gap =  -0.0
Primal Error =  2.2719e-05
Dual Error =  0.001669383 


 Iteration  781
Primal Energy =  -14.403689424
Dual Energy =  -14.403170058
Duality Gap =  -0.0
Primal Error =  2.2392e-05
Dual Error =  0.001657148 


 Iteration  782
Primal Energy =  -14.403690162
Dual Energy =  -14.403502852
Duality Gap =  -0.0
Primal Error =  2.2231e-05
Dual Error =  0.001645395 


 Iteration  783
Primal Energy =  -14.40368936
Dual Energy =  -14.403863581
Duality Gap =  -0.0
Primal Error =  2.2287e-05
Dual Error =  0.001637907 


 Iteration  784
Primal Energy =  -14.403687854
Dual Energy =  -14.404036165
Duality Gap =  -0.0
Primal Error =  2.2447e-05
Dual Error =  0.001632053 


 Iteration  785
Primal Energy =  -14.403686283
Dual Energy =  -14.404040189
Duality Gap =  -0.0
Primal Error =  2.2636e-05
Dual Error =  0.001624494 


 Iteration  786
Primal Energy =  -14.403685306
Dual Energy =  -14.403880716
Duality Gap =  -0.0
Primal Error =  2.2742e-05
Dual Error =  0.001615429 


 Iteration  787
Primal Energy =  -14.403685109
Dual Energy =  -14.403664658
Duality Gap =  -0.0
Primal Error =  2.2727e-05
Dual Error =  0.001606895 


 Iteration  788
Primal Energy =  -14.403685598
Dual Energy =  -14.403468425
Duality Gap =  0.0
Primal Error =  2.2601e-05
Dual Error =  0.001599589 


 Iteration  789
Primal Energy =  -14.403686412
Dual Energy =  -14.403357113
Duality Gap =  0.0
Primal Error =  2.2424e-05
Dual Error =  0.0015926 


 Iteration  790
Primal Energy =  -14.403687172
Dual Energy =  -14.403338208
Duality Gap =  0.0
Primal Error =  2.2255e-05
Dual Error =  0.001585173 


 Iteration  791
Primal Energy =  -14.403687599
Dual Energy =  -14.4033875
Duality Gap =  0.0
Primal Error =  2.2137e-05
Dual Error =  0.001577546 


 Iteration  792
Primal Energy =  -14.403687617
Dual Energy =  -14.403457436
Duality Gap =  0.0
Primal Error =  2.2078e-05
Dual Error =  0.001570249 


 Iteration  793
Primal Energy =  -14.403687318
Dual Energy =  -14.403506499
Duality Gap =  -0.0
Primal Error =  2.2064e-05
Dual Error =  0.001563329 


 Iteration  794
Primal Energy =  -14.403686899
Dual Energy =  -14.40351084
Duality Gap =  -0.0
Primal Error =  2.2068e-05
Dual Error =  0.00155646 


 Iteration  795
Primal Energy =  -14.403686555
Dual Energy =  -14.403471486
Duality Gap =  -0.0
Primal Error =  2.206e-05
Dual Error =  0.001549452 


 Iteration  796
Primal Energy =  -14.403686408
Dual Energy =  -14.40340726
Duality Gap =  0.0
Primal Error =  2.2023e-05
Dual Error =  0.001542385 


 Iteration  797
Primal Energy =  -14.403686479
Dual Energy =  -14.403344354
Duality Gap =  0.0
Primal Error =  2.1953e-05
Dual Error =  0.001535373 


 Iteration  798
Primal Energy =  -14.403686702
Dual Energy =  -14.40330439
Duality Gap =  0.0
Primal Error =  2.1863e-05
Dual Error =  0.001528394 


 Iteration  799
Primal Energy =  -14.403686968
Dual Energy =  -14.403297615
Duality Gap =  0.0
Primal Error =  2.1769e-05
Dual Error =  0.001521365 


 Iteration  800
Primal Energy =  -14.403687179
Dual Energy =  -14.403321529
Duality Gap =  0.0
Primal Error =  2.1685e-05
Dual Error =  0.001514267 


 Iteration  801
Primal Energy =  -14.40368728
Dual Energy =  -14.403364788
Duality Gap =  0.0
Primal Error =  2.1619e-05
Dual Error =  0.00150716 


 Iteration  802
Primal Energy =  -14.403687267
Dual Energy =  -14.403413285
Duality Gap =  0.0
Primal Error =  2.157e-05
Dual Error =  0.001500096 


 Iteration  803
Primal Energy =  -14.403687182
Dual Energy =  -14.40345582
Duality Gap =  -0.0
Primal Error =  2.1533e-05
Dual Error =  0.001493089 


 Iteration  804
Primal Energy =  -14.40368708
Dual Energy =  -14.403487217
Duality Gap =  -0.0
Primal Error =  2.1499e-05
Dual Error =  0.001486138 


 Iteration  805
Primal Energy =  -14.403687008
Dual Energy =  -14.40350841
Duality Gap =  -0.0
Primal Error =  2.146e-05
Dual Error =  0.001479253 


 Iteration  806
Primal Energy =  -14.403686988
Dual Energy =  -14.403524171
Duality Gap =  -0.0
Primal Error =  2.1414e-05
Dual Error =  0.001472452 


 Iteration  807
Primal Energy =  -14.403687016
Dual Energy =  -14.403539933
Duality Gap =  0.0
Primal Error =  2.1361e-05
Dual Error =  0.00146574 


 Iteration  808
Primal Energy =  -14.403687067
Dual Energy =  -14.403559132
Duality Gap =  -0.0
Primal Error =  2.1305e-05
Dual Error =  0.001459098 


 Iteration  809
Primal Energy =  -14.403687112
Dual Energy =  -14.403581971
Duality Gap =  0.0
Primal Error =  2.125e-05
Dual Error =  0.001452503 


 Iteration  810
Primal Energy =  -14.403687131
Dual Energy =  -14.40360576
Duality Gap =  -0.0
Primal Error =  2.12e-05
Dual Error =  0.001445935 


 Iteration  811
Primal Energy =  -14.403687115
Dual Energy =  -14.403626344
Duality Gap =  0.0
Primal Error =  2.1156e-05
Dual Error =  0.001439378 


 Iteration  812
Primal Energy =  -14.403687071
Dual Energy =  -14.403639834
Duality Gap =  0.0
Primal Error =  2.1118e-05
Dual Error =  0.001432816 


 Iteration  813
Primal Energy =  -14.403687014
Dual Energy =  -14.403643921
Duality Gap =  0.0
Primal Error =  2.1083e-05
Dual Error =  0.00142624 


 Iteration  814
Primal Energy =  -14.403686961
Dual Energy =  -14.403638384
Duality Gap =  0.0
Primal Error =  2.1048e-05
Dual Error =  0.001419649 


 Iteration  815
Primal Energy =  -14.403686923
Dual Energy =  -14.403624772
Duality Gap =  -0.0
Primal Error =  2.1012e-05
Dual Error =  0.001413052 


 Iteration  816
Primal Energy =  -14.403686905
Dual Energy =  -14.403605583
Duality Gap =  0.0
Primal Error =  2.0973e-05
Dual Error =  0.001406465 


 Iteration  817
Primal Energy =  -14.403686903
Dual Energy =  -14.403583353
Duality Gap =  -0.0
Primal Error =  2.0932e-05
Dual Error =  0.001399906 


 Iteration  818
Primal Energy =  -14.403686911
Dual Energy =  -14.403560004
Duality Gap =  0.0
Primal Error =  2.0888e-05
Dual Error =  0.001393393 


 Iteration  819
Primal Energy =  -14.40368692
Dual Energy =  -14.403536627
Duality Gap =  -0.0
Primal Error =  2.0843e-05
Dual Error =  0.001386942 


 Iteration  820
Primal Energy =  -14.403686928
Dual Energy =  -14.403513652
Duality Gap =  0.0
Primal Error =  2.0797e-05
Dual Error =  0.001380563 


 Iteration  821
Primal Energy =  -14.403686932
Dual Energy =  -14.403491239
Duality Gap =  -0.0
Primal Error =  2.075e-05
Dual Error =  0.001374258 


 Iteration  822
Primal Energy =  -14.403686935
Dual Energy =  -14.403469665
Duality Gap =  0.0
Primal Error =  2.0702e-05
Dual Error =  0.001368023 


 Iteration  823
Primal Energy =  -14.40368694
Dual Energy =  -14.403449545
Duality Gap =  -0.0
Primal Error =  2.0653e-05
Dual Error =  0.001361846 


 Iteration  824
Primal Energy =  -14.403686952
Dual Energy =  -14.403431835
Duality Gap =  0.0
Primal Error =  2.0602e-05
Dual Error =  0.001355714 


 Iteration  825
Primal Energy =  -14.40368697
Dual Energy =  -14.403417637
Duality Gap =  0.0
Primal Error =  2.0551e-05
Dual Error =  0.001349608 


 Iteration  826
Primal Energy =  -14.403686993
Dual Energy =  -14.40340794
Duality Gap =  0.0
Primal Error =  2.0499e-05
Dual Error =  0.001343514 


 Iteration  827
Primal Energy =  -14.40368702
Dual Energy =  -14.403403382
Duality Gap =  0.0
Primal Error =  2.0447e-05
Dual Error =  0.001337421 


 Iteration  828
Primal Energy =  -14.403687047
Dual Energy =  -14.403404131
Duality Gap =  0.0
Primal Error =  2.0396e-05
Dual Error =  0.001331323 


 Iteration  829
Primal Energy =  -14.40368707
Dual Energy =  -14.403409895
Duality Gap =  0.0
Primal Error =  2.0347e-05
Dual Error =  0.00132522 


 Iteration  830
Primal Energy =  -14.403687089
Dual Energy =  -14.403420033
Duality Gap =  0.0
Primal Error =  2.0299e-05
Dual Error =  0.001319118 


 Iteration  831
Primal Energy =  -14.403687102
Dual Energy =  -14.403433709
Duality Gap =  -0.0
Primal Error =  2.0252e-05
Dual Error =  0.001313026 


 Iteration  832
Primal Energy =  -14.40368711
Dual Energy =  -14.403450031
Duality Gap =  0.0
Primal Error =  2.0208e-05
Dual Error =  0.001306956 


 Iteration  833
Primal Energy =  -14.403687115
Dual Energy =  -14.403468137
Duality Gap =  0.0
Primal Error =  2.0164e-05
Dual Error =  0.001300921 


 Iteration  834
Primal Energy =  -14.403687116
Dual Energy =  -14.403487222
Duality Gap =  -0.0
Primal Error =  2.0121e-05
Dual Error =  0.00129493 


 Iteration  835
Primal Energy =  -14.403687114
Dual Energy =  -14.403506528
Duality Gap =  -0.0
Primal Error =  2.0079e-05
Dual Error =  0.00128899 


 Iteration  836
Primal Energy =  -14.403687109
Dual Energy =  -14.403525314
Duality Gap =  0.0
Primal Error =  2.0037e-05
Dual Error =  0.001283103 


 Iteration  837
Primal Energy =  -14.403687101
Dual Energy =  -14.403542846
Duality Gap =  -0.0
Primal Error =  1.9997e-05
Dual Error =  0.001277268 


 Iteration  838
Primal Energy =  -14.403687091
Dual Energy =  -14.403558413
Duality Gap =  -0.0
Primal Error =  1.9957e-05
Dual Error =  0.001271476 


 Iteration  839
Primal Energy =  -14.403687077
Dual Energy =  -14.403571367
Duality Gap =  0.0
Primal Error =  1.9918e-05
Dual Error =  0.001265721 


 Iteration  840
Primal Energy =  -14.403687061
Dual Energy =  -14.403581177
Duality Gap =  0.0
Primal Error =  1.9881e-05
Dual Error =  0.001259992 


 Iteration  841
Primal Energy =  -14.403687044
Dual Energy =  -14.403587478
Duality Gap =  -0.0
Primal Error =  1.9844e-05
Dual Error =  0.001254282 


 Iteration  842
Primal Energy =  -14.403687026
Dual Energy =  -14.4035901
Duality Gap =  0.0
Primal Error =  1.9808e-05
Dual Error =  0.001248583 


 Iteration  843
Primal Energy =  -14.403687009
Dual Energy =  -14.403589074
Duality Gap =  0.0
Primal Error =  1.9773e-05
Dual Error =  0.001242892 


 Iteration  844
Primal Energy =  -14.403686994
Dual Energy =  -14.403584612
Duality Gap =  0.0
Primal Error =  1.9737e-05
Dual Error =  0.001237211 


 Iteration  845
Primal Energy =  -14.403686981
Dual Energy =  -14.403577076
Duality Gap =  -0.0
Primal Error =  1.9702e-05
Dual Error =  0.001231544 


 Iteration  846
Primal Energy =  -14.40368697
Dual Energy =  -14.403566944
Duality Gap =  0.0
Primal Error =  1.9667e-05
Dual Error =  0.001225896 


 Iteration  847
Primal Energy =  -14.403686962
Dual Energy =  -14.403554769
Duality Gap =  -0.0
Primal Error =  1.9631e-05
Dual Error =  0.001220277 


 Iteration  848
Primal Energy =  -14.403686957
Dual Energy =  -14.403541154
Duality Gap =  -0.0
Primal Error =  1.9594e-05
Dual Error =  0.001214693 


 Iteration  849
Primal Energy =  -14.403686954
Dual Energy =  -14.403526729
Duality Gap =  0.0
Primal Error =  1.9556e-05
Dual Error =  0.001209152 


 Iteration  850
Primal Energy =  -14.403686954
Dual Energy =  -14.403512129
Duality Gap =  0.0
Primal Error =  1.9518e-05
Dual Error =  0.001203658 


 Iteration  851
Primal Energy =  -14.403686955
Dual Energy =  -14.403497977
Duality Gap =  0.0
Primal Error =  1.9478e-05
Dual Error =  0.001198212 


 Iteration  852
Primal Energy =  -14.403686959
Dual Energy =  -14.40348486
Duality Gap =  -0.0
Primal Error =  1.9437e-05
Dual Error =  0.001192812 


 Iteration  853
Primal Energy =  -14.403686965
Dual Energy =  -14.403473306
Duality Gap =  -0.0
Primal Error =  1.9396e-05
Dual Error =  0.001187453 


 Iteration  854
Primal Energy =  -14.403686973
Dual Energy =  -14.403463761
Duality Gap =  -0.0
Primal Error =  1.9355e-05
Dual Error =  0.001182129 


 Iteration  855
Primal Energy =  -14.403686981
Dual Energy =  -14.40345657
Duality Gap =  -0.0
Primal Error =  1.9313e-05
Dual Error =  0.001176831 


 Iteration  856
Primal Energy =  -14.40368699
Dual Energy =  -14.403451961
Duality Gap =  -0.0
Primal Error =  1.9271e-05
Dual Error =  0.001171553 


 Iteration  857
Primal Energy =  -14.403686998
Dual Energy =  -14.403450042
Duality Gap =  -0.0
Primal Error =  1.923e-05
Dual Error =  0.001166289 


 Iteration  858
Primal Energy =  -14.403687006
Dual Energy =  -14.403450797
Duality Gap =  0.0
Primal Error =  1.9189e-05
Dual Error =  0.001161036 


 Iteration  859
Primal Energy =  -14.403687013
Dual Energy =  -14.403454099
Duality Gap =  -0.0
Primal Error =  1.9149e-05
Dual Error =  0.001155794 


 Iteration  860
Primal Energy =  -14.403687019
Dual Energy =  -14.403459718
Duality Gap =  0.0
Primal Error =  1.9109e-05
Dual Error =  0.001150563 


 Iteration  861
Primal Energy =  -14.403687023
Dual Energy =  -14.403467338
Duality Gap =  -0.0
Primal Error =  1.907e-05
Dual Error =  0.001145349 


 Iteration  862
Primal Energy =  -14.403687025
Dual Energy =  -14.403476572
Duality Gap =  0.0
Primal Error =  1.9032e-05
Dual Error =  0.001140156 


 Iteration  863
Primal Energy =  -14.403687025
Dual Energy =  -14.403486985
Duality Gap =  -0.0
Primal Error =  1.8995e-05
Dual Error =  0.00113499 


 Iteration  864
Primal Energy =  -14.403687023
Dual Energy =  -14.403498106
Duality Gap =  -0.0
Primal Error =  1.8958e-05
Dual Error =  0.001129857 


 Iteration  865
Primal Energy =  -14.40368702
Dual Energy =  -14.403509453
Duality Gap =  0.0
Primal Error =  1.8922e-05
Dual Error =  0.001124759 


 Iteration  866
Primal Energy =  -14.403687014
Dual Energy =  -14.40352055
Duality Gap =  -0.0
Primal Error =  1.8887e-05
Dual Error =  0.001119699 


 Iteration  867
Primal Energy =  -14.403687007
Dual Energy =  -14.403530944
Duality Gap =  -0.0
Primal Error =  1.8853e-05
Dual Error =  0.001114675 


 Iteration  868
Primal Energy =  -14.403686998
Dual Energy =  -14.403540227
Duality Gap =  0.0
Primal Error =  1.8819e-05
Dual Error =  0.001109685 


 Iteration  869
Primal Energy =  -14.403686987
Dual Energy =  -14.403548051
Duality Gap =  0.0
Primal Error =  1.8785e-05
Dual Error =  0.001104725 


 Iteration  870
Primal Energy =  -14.403686976
Dual Energy =  -14.403554136
Duality Gap =  -0.0
Primal Error =  1.8752e-05
Dual Error =  0.00109979 


 Iteration  871
Primal Energy =  -14.403686964
Dual Energy =  -14.403558288
Duality Gap =  0.0
Primal Error =  1.8618e-05
Dual Error =  0.001099556 


 Iteration  872
Primal Energy =  -14.403686398
Dual Energy =  -14.403672167
Duality Gap =  -0.0
Primal Error =  1.8609e-05
Dual Error =  0.00114723 


 Iteration  873
Primal Energy =  -14.403684027
Dual Energy =  -14.404047472
Duality Gap =  -0.0
Primal Error =  1.9074e-05
Dual Error =  0.001116812 


 Iteration  874
Primal Energy =  -14.403682689
Dual Energy =  -14.403868494
Duality Gap =  -0.0
Primal Error =  1.8931e-05
Dual Error =  0.001155778 


 Iteration  875
Primal Energy =  -14.403678592
Dual Energy =  -14.404375096
Duality Gap =  -0.0
Primal Error =  1.9515e-05
Dual Error =  0.001119788 


 Iteration  876
Primal Energy =  -14.403675311
Dual Energy =  -14.404219886
Duality Gap =  -0.0
Primal Error =  2.0033e-05
Dual Error =  0.001105005 


 Iteration  877
Primal Energy =  -14.403673542
Dual Energy =  -14.403850898
Duality Gap =  0.0
Primal Error =  2.0322e-05
Dual Error =  0.001078899 


 Iteration  878
Primal Energy =  -14.403673437
Dual Energy =  -14.40341108
Duality Gap =  0.0
Primal Error =  2.028e-05
Dual Error =  0.001060123 


 Iteration  879
Primal Energy =  -14.403674729
Dual Energy =  -14.40304552
Duality Gap =  -0.0
Primal Error =  1.995e-05
Dual Error =  0.001056303 


 Iteration  880
Primal Energy =  -14.40367682
Dual Energy =  -14.402844126
Duality Gap =  -0.0
Primal Error =  1.9508e-05
Dual Error =  0.001057026 


 Iteration  881
Primal Energy =  -14.403678927
Dual Energy =  -14.402839037
Duality Gap =  0.0
